Total stations: 84

  {'name': 'Oshodi Terminal', 'lat': 6.557, 'lng': 3.35, 'busy_factor': 0.5},
  {'name': 'Mile 2', 'lat': 6.4698, 'lng': 3.3023, 'busy_factor': 0.5},
  {'name': 'Ikeja Under Bridge', 'lat': 6.5958, 'lng': 3.3403, 'busy_factor': 0.5},
  {'name': 'Ojota', 'lat': 6.5952, 'lng': 3.3831, 'busy_factor': 0.5},
  {'name': 'Berger', 'lat': 6.6349, 'lng': 3.3782, 'busy_factor': 0.5},
  {'name': 'CMS Marina', 'lat': 6.4505, 'lng': 3.3958, 'busy_factor': 0.5},
  {'name': 'Johnson Street', 'lat': 6.54318, 'lng': 3.377831, 'busy_factor': 0.5},
  {'name': 'Abule Oja', 'lat': 6.517238, 'lng': 3.38274, 'busy_factor': 0.5},
  {'name': 'Spencer Bus Station', 'lat': 6.502029100000001, 'lng': 3.377223, 'busy_factor': 0.5},
  {'name': 'Iyana Oworo', 'lat': 6.546217, 'lng': 3.3980625, 'busy_factor': 0.5},
  {'name': 'Laide', 'lat': 6.539657, 'lng': 3.392462999999999, 'busy_factor': 0.5},
  {'name': 'Olorunsogo', 'lat': 6.5351119, 'lng': 3.3525065, 'busy_factor': 0.5},
  {'name': 'Bajulaiye', 'lat': 6.533379, 'lng': 3.383108, 'busy_factor': 0.5},
  {'name': 'Iyana Church', 'lat': 6.501030000000001, 'lng': 3.38976, 'busy_factor': 0.5},
  {'name': 'Lawal', 'lat': 6.514756999999999, 'lng': 3.35599, 'busy_factor': 0.5},
  {'name': 'St Timothy', 'lat': 6.507482, 'lng': 3.387555, 'busy_factor': 0.5},
  {'name': 'Lady Lak', 'lat': 6.539136999999999, 'lng': 3.384637, 'busy_factor': 0.5},
  {'name': 'Alausa', 'lat': 6.6174604, 'lng': 3.3594836, 'busy_factor': 0.5},
  {'name': 'Gbagada', 'lat': 6.548821, 'lng': 3.388359, 'busy_factor': 0.5},
  {'name': 'Unilag Gate (University Road)', 'lat': 6.517602999999999, 'lng': 3.384831999999999, 'busy_factor': 0.5},
